id,motion:name,motion:text,order
8,Slovenská koruna,Slovensko by sa malo vrátiť ku Slovenskej korune ako národnej mene.,
10,EÚ federácia,EÚ by sa mala stať federáciou.,
11,Odchod Grécka z eurozóny,Grécko by malo byť nútené k odchodu z eurozóny.,
12,Vek trestnej zodpovednosti,Mal by byť zvýšený vek trestnej zodpovednosti (napr. na 15 rokov).,
13,Dekriminalizácia marihuany,Pestovanie marihuany pre vlastnú potrebu by malo byť dekriminalizované.,
18,Reklama na lieky (zákaz),Reklama na lieky hradené zo zdravotného poistenia by mala byť zakázaná.,
19,Podiel potravín od slovenských výrobcov,Obchodné reťazce by mali ponúkať povinne predpísaný podiel potravín od slovenských výrobcov.,
22,Koniec vlakov zadarmo pre dôchodcov,Bezplatná preprava vlakmi pre dôchodcov by mala byť zrušená.,
23,Uznanie sobáše homosexuálného páru,"Slovensko by malo uznať sobáše osôb rovnakého pohlavia, ktoré sú uzavreté v inej členskej krajine EÚ.",
25,Adopcia detí homosexuálnym párom,Homosexuálne páry by mali mať možnosť adoptovať si deti.,
27,Štátne inštitúcie po celom Slovensku,"Nové štátne inštitúcie by mali byť rozmiestnené rovnomerne po celom území Slovenska, nielen prevažne v Bratislave.",
28,Dvojité občianstvo,Dvojité občianstvo by malo byť povolené.,
30,Zjednodušenie vypísania referenda,Počet podpisov (dnes 350 000) pre vypísanie celoštátneho referenda na základe zhromaždenia podpisov od ľudí by sa mal znížiť.,
33,Účtovníctvo strán na internete,Účtovníctvo politických strán včetne zmlúv a dokladov by malo byť pravidelne zverejňované na internete.,
35,Právo na škôlky,Všetky deti od 3 rokov by mali dostať miesto vo verejnej škôlke alebo by mali ich rodičia dostať príspevok na zajistenie starostlivosti iným spôsobom.,
37,Zákaz interrupcie,"Interrucia by mala byť zakázaná až na výnimočné prípady, ako je znásilnenie alebo ohrozenie života matky.",
39,Pacienti - možnosť priplatiť si,Pacienti by mali mať možnosť priplatiť si za nadštandartnú zdravotnú starostlivosť.,
42,Nízke mzdy učiteľov,Mzdy slovenských učiteľov sú nízke.,
45,Utenčenci - ohrozenie kultúry,"Prijatie utečencov, ktorí nie sú katolíci, by bylo ohrozením slovenskej kultúry.",
46,Základňa NATO,Postavenie základne NATO na Slovensku bude mať pozitívny vplyv na bezpečnosť štátu.,
47,Plot na južných hraniciach,Slovensko by malo postaviť plot na južných hraniciach kvôli migrantom.,
48,Zvýšenie platov učiteľov,"Ste za to, aby sa do roku 2020 platy učiteľov zvýšili aspoň o 40% oproti dnešnému stavu?",
49,Platy učiteľov rozdielne,"Ste za to, aby boli platy učiteľov v krajoch rozdielne, podľa priemernej mzdy a životných nákladov v kraji?",
51,Uprednostňovanie škôl,"Ste za to, aby štát pri investíciách do škôl uprednostňoval tie, ktoré nezískali peniaze z eurofondov?",
53,Rómčina,Mala by sa podporovať možnosť výučby rómčiny ako voliteľného predmetu.,
54,Dvojjazyčné názvy na staniciach,Názvy obcí by mali byť uvedené dojjazyčne (v zmiešaných národnostných oblastiach) aj na železničných staniciach.,
57,Zahraničné misie,Slovenská armáda by sa mala účastniť zahraničných vojenských misií.,
59,Prídavky na deti,Prídavky na deti by mali dostávať len deti v rodinách s nižšími príjmami.,
