id,name,group_id,election_type,state,district,cabecera,curul
61-459,Kahwagi Macari Jorge Antonio,,Representación proporcional,Distrito Federal,4,,D-100
61-355,Trejo Azuara Enrique Octavio,,Representación proporcional,San Luis Potosí,2,,G-218
61-354,Ugalde Basaldúa María Sandra,,Representación proporcional,Querétaro,2,,F-169
61-353,Martínez Montemayor Baltazar,,Representación proporcional,Nuevo León,2,,F-163
61-352,Reynoso Sánchez Alejandra Noemí,,Representación proporcional,Guanajuato,2,,J-509
61-351,Mercado Sánchez Luis Enrique,,Representación proporcional,Zacatecas,2,,E-124
61-826,Galicia Ávila Víctor Manuel Anastasio,,Representación proporcional,Baja California,1,,M-462
61-829,Porras Valles Gloria,,Representación proporcional,Baja California Sur,1,,K-399
61-451,Escobar García Herón Agustín,,Representación proporcional,Sinaloa,4,,B-049
61-452,Castillo Juárez Laura Itzel,,Representación proporcional,Distrito Federal,4,,D-117
61-453,Salinas Sada Ninfa Clara,,Representación proporcional,Distrito Federal,4,,J-349
61-986,Sánchez Cortés Hilario Everardo,,Representación proporcional,México,5,,F-202
61-455,Brindis Álvarez Rosario,,Representación proporcional,Distrito Federal,4,,F-181
61-984,Cornejo Barrera Luciano,,Representación proporcional,Hidalgo,5,,I-329
61-358,López Aguilar Cruz,,Representación proporcional,Tamaulipas,2,,H-255
61-27,Hernández Cruz Luis,,Mayoría Relativa,Chiapas,3,Ocosingo,C-073
61-328,Ortiz González Graciela,,Representación proporcional,Chihuahua,1,,J-340
61-268,López Hernández Oralia,,Mayoría Relativa,Tlaxcala,1,Apizaco,H-252
61-101,Pedraza Olguín Héctor,,Mayoría Relativa,Hidalgo,2,Ixmiquilpan,J-356
61-329,González Cuevas Isaías,,Representación proporcional,Baja California Sur,1,,K-399
61-79,Vera Hernández J. Guadalupe,,Mayoría Relativa,Guanajuato,3,León,J-331
61-78,Pascualli Gómez Juan de Jesús,,Mayoría Relativa,Guanajuato,2,San Miguel de Allende,I-290
61-77,Huerta Montero Juan,,Mayoría Relativa,Guanajuato,1,San Luis de la Paz,C-055
61-76,Herrera Caldera Jorge,,Mayoría Relativa,Durango,4,Victoria de Durango,B-041
61-75,García Barrón Óscar,,Mayoría Relativa,Durango,3,Guadalupe Victoria,A-013
61-74,Rebollo Mendoza Ricardo Armando,,Mayoría Relativa,Durango,2,Gómez Palacio,A-015
61-73,López Pescador José Ricardo,,Mayoría Relativa,Durango,1,Victoria de Durango,A-014
61-72,Salgado Vázquez Rigoberto,,Mayoría Relativa,Distrito Federal,27,Tláhuac,E-155
61-71,Quiñones Cornejo María de la Paz,,Mayoría Relativa,Distrito Federal,26,Magdalena Contreras,G-230
61-70,Eguía Pérez Luis Felipe,,Mayoría Relativa,Distrito Federal,25,Iztapalapa,G-241
61-649,Durán Ortíz Estefanía,,Mayoría Relativa,México,24,Naucalpán de Juárez,G-223
61-522,De la Rosa Cortés Lily Fabiola,,Mayoría Relativa,Coahuila,7,Saltillo,C-068
61-525,Lara Aguilar Jorge Luis,,Mayoría Relativa,Chiapas,1,Palenque,C-075
61-139,Saldaña del Moral Fausto Sergio,,Mayoría Relativa,México,14,Ciudad Adolfo López Mateos,H-270
61-138,Torres Huitrón José Alfredo,,Mayoría Relativa,México,13,Ecatepec de Morelos,H-269
61-137,Corona Rivera Armando,,Mayoría Relativa,México,12,Ixtapaluca,G-234
61-640,Montes de Oca Rodríguez Xóchitl,,Mayoría Relativa,México,15,Tlanepantla de Baz,D-092
61-135,Vázquez Pérez Noé Martín,,Mayoría Relativa,México,10,Ecatepec de Morelos,G-232
61-134,Zarzosa Sánchez Eduardo,,Mayoría Relativa,México,9,Ixtlahuaca de Rayón,G-231
61-133,Méndez Hernández Sandra,,Mayoría Relativa,México,8,Tultitlán de Mariano Escobedo,F-189
61-132,Rojas San Román Francisco Lauro,,Mayoría Relativa,México,7,Cuautitlán Izcalli,G-229
61-647,Olivas Hernández María Elvira,,Mayoría Relativa,México,22,Naucalpan de Juárez,H-276
61-130,Borja Texocotitla Felipe,,Mayoría Relativa,México,5,Teotihuacán de Arista,G-228
61-182,Sánchez Vélez Jaime,,Mayoría Relativa,Morelos,5,Yautepec,L-376
61-520,Rodarte Ayala Josefina,,Mayoría Relativa,Coahuila,5,Torreón,C-069
61-180,Rodríguez Sosa Luis Félix,,Mayoría Relativa,Morelos,3,Cuautla,L-444
61-181,Mazari Espín Rosalina,,Mayoría Relativa,Morelos,4,Jojutla,D-105
61-186,Balderas Vaquera Víctor Alejandro,,Mayoría Relativa,Nuevo León,1,Santa Catarina,F-162
61-187,Guajardo Villarreal Ildefonso,,Mayoría Relativa,Nuevo León,2,Apodaca,M-478
61-184,García Gómez Martha Elena,,Mayoría Relativa,Nayarit,2,Tepic,H-253
61-185,Reyes Hernández Ivideliza,,Mayoría Relativa,Nayarit,3,Compostela,F-173
61-223,Izaguirre Francos María del Carmen,,Mayoría Relativa,Puebla,15,Tehuacán,J-343
61-222,Jiménez Merino Francisco Alberto,,Mayoría Relativa,Puebla,14,Izúcar de Matamoros,L-428
61-188,Bailey Elizondo Eduardo Alonso,,Mayoría Relativa,Nuevo León,3,Gral. Escobedo,M-477
61-189,Ramírez Puente Camilo,,Mayoría Relativa,Nuevo León,4,San Nicolás de los Garza,F-161
61-227,Lugo Oñate Alfredo Francisco,,Mayoría Relativa,Querétaro,3,Santiago de Querétaro,L-454
61-881,Valls Esponda Maricarmen,,Representación proporcional,Chiapas,3,,B-032
61-225,Martínez Peñaloza Miguel,,Mayoría Relativa,Querétaro,1,Cadereyta de Montes,F-168
61-224,Marín Torres Julieta Octavia,,Mayoría Relativa,Puebla,16,Ajalpan,L-429
61-937,Gutiérrez de la Torre Cuauhtémoc,,Representación proporcional,Distrito Federal,4,,K-416
61-933,Aguilar Álvarez y Mazarrasa Jaime,,Representación proporcional,Distrito Federal,4,,H-264
61-930,Guzmán Lozano María del Carmen,,Representación proporcional,Puebla,4,,B-031
61-346,Ramírez Bucio Arturo,,Representación proporcional,Zacatecas,2,,D-090
61-232,Mendoza Díaz Sonia,,Mayoría Relativa,San Luis Potosí,1,Matehuala,F-175
61-939,Mastache Mondragón Aarón,,Representación proporcional,Distrito Federal,4,,F-193
61-289,Santamaría Prieto Fernando,,Mayoría Relativa,Veracruz,19,San Andrés Tuxtla,I-291
61-288,Pérez Santos María Isabel,,Mayoría Relativa,Veracruz,18,Zongolica,L-451
61-162,Ledesma Magaña Israel Reyes,,Mayoría Relativa,México,37,Cuautitlán,J-365
61-233,Rodríguez Galarza Wendy Guadalupe,,Mayoría Relativa,San Luis Potosí,2,Soledad de Graciano Sánchez,G-216
61-164,Aguirre Romero Andrés,,Mayoría Relativa,México,39,Los Reyes Acaquilpan,J-366
61-165,Rubí Salazar José Adán Ignacio,,Mayoría Relativa,México,40,San Miguel Zinacantepec,F-184
61-166,Godoy Toscano Julio César,,Mayoría Relativa,Michoacán,1,Lázaro Cárdenas,H-283
61-167,Torres Robledo José M.,,Mayoría Relativa,Michoacán,2,Puruándiro,B-047
61-281,García Bringas Leandro Rafael,,Mayoría Relativa,Veracruz,11,Coatzacoalcos,G-209
61-280,Ahued Bardahuil Ricardo,,Mayoría Relativa,Veracruz,10,Xalapa,K-409
61-283,Flores Espinosa Felipe Amadeo,,Mayoría Relativa,Veracruz,13,Huatusco,P-504
61-282,Gudiño Corro Luz Carolina,,Mayoría Relativa,Veracruz,12,Veracruz,K-406
61-285,Kuri Grajales Fidel,,Mayoría Relativa,Veracruz,15,Orizaba,L-449
61-284,Martínez Armengol Luis Antonio,,Mayoría Relativa,Veracruz,14,Minatitlán,K-406
61-287,Carrillo Sánchez José Tomás,,Mayoría Relativa,Veracruz,17,Cosamaloapan,K-405
61-727,González  Alvarado María Genoveva Anavel,,Mayoría Relativa,Querétaro,3,Querétaro,L-454
61-519,González Soto Diana Patricia,,Mayoría Relativa,Coahuila,4,Saltillo,C-067
61-518,Gutiérrez Burciaga Lilia Isabel,,Mayoría Relativa,Coahuila,3,Monclova,B-040
61-997,Saénz Vargas Caritina,,Representación proporcional,México,5,,G-221
61-996,Del Mazo Maza Alejandro,,Representación proporcional,México,5,,I-305
61-236,Pedroza Gaitán César Octavio,,Mayoría Relativa,San Luis Potosí,5,San Luis Potosí,G-215
61-993,Palacios Calderón Martín,,Representación proporcional,México,5,,E-159
61-136,Hernández Hernández Jorge,,Mayoría Relativa,México,11,Ecatepec de Morelos,G-233
61-512,Puppo Gastélum Silvia,,Mayoría Relativa,Baja California Sur,1,Santa Rosalía,A-022
61-515,Curmina Cervera Margarita Beatríz de la Candelaria,,Mayoría Relativa,Campeche,2,Ciudad del Carmen,K-411
61-568,González  Mata José Antonio,,Mayoría Relativa,Distrito Federal,23,Coyoacán,D-111
61-569,De Jesús Sánchez Alin Nayely,,Mayoría Relativa,Distrito Federal,24,Coyoacán,E-134
61-292,Vidal Aguilar Liborio,,Mayoría Relativa,Yucatán,1,Valladolid,I-238
61-645,Bernal Díaz Martha Patricia,,Mayoría Relativa,México,20,Nezahualcóyotl,H-274
61-360,Medina Ramírez Tereso,,Representación proporcional,Coahuila,2,,D-104
61-21,Fernández Aguirre Héctor,,Mayoría Relativa,Coahuila,6,Torreón,B-039
61-456,Guerrero Rubio Diego,,Representación proporcional,México,4,,J-348
61-46,Jiménez López Ramón,,Mayoría Relativa,Distrito Federal,1,Gustavo A. Madero,F-200
61-47,Orozco  Rosi,,Mayoría Relativa,Distrito Federal,2,Gustavo A. Madero,E-135
61-44,Cano Ricaud Alejandro,,Mayoría Relativa,Chihuahua,8,Chihuahua,K-381
61-45,Campos Villegas Luis Carlos,,Mayoría Relativa,Chihuahua,9,Hidalgo del Parral,K-382
61-42,Ochoa Millán Maurilio,,Mayoría Relativa,Chihuahua,6,Chihuahua,J-339
61-131,Guevara Ramírez Héctor,,Mayoría Relativa,México,6,Coacalco de Berriozábal,G-225
61-40,Terrazas Porras Adriana,,Mayoría Relativa,Chihuahua,4,Juárez,K-379
61-41,Márquez Lizalde Manuel Guillermo,,Mayoría Relativa,Chihuahua,5,Delicias,K-383
61-960,Del Mazo Morales Gerardo,,Representación proporcional,Distrito Federal,4,,C-064
61-962,Muro Ortíz Jorge Alberto,,Representación proporcional,México,5,,D-094
61-963,Mondragón Cobos Guadalupe,,Representación proporcional,México,5,,D-095
61-48,Vargas Cortez Balfre,,Mayoría Relativa,Distrito Federal,3,Azcapotzalco,P-503
61-967,Ramírez Reyes Escobar Horacio,,Representación proporcional,Hidalgo,5,,E-129
61-115,Gómez Caro Clara,,Mayoría Relativa,Jalisco,9,Guadalajara,M-480
61-390,Valenzuela Cabrales Guadalupe,,Representación proporcional,Tabasco,3,,B-030
61-85,Zetina Soto Sixto Alfonso,,Mayoría Relativa,Guanajuato,9,Irapuato,J-332
61-293,Cervera Hernández Felipe,,Mayoría Relativa,Yucatán,2,Progreso,L-436
61-183,Cota Jiménez Manuel Humberto,,Mayoría Relativa,Nayarit,1,Santiago Ixcuintla,J-359
61-229,Borge Angulo Roberto,,Mayoría Relativa,Quintana Roo,1,Playa del Carmen,K-414
61-216,Morales Martínez Fernando,,Mayoría Relativa,Puebla,8,Ciudad Serdán,L-431
61-217,Jiménez Hernández Blanca Estela,,Mayoría Relativa,Puebla,9,Heroica Puebla de Zaragoza,L-430
61-214,Ramos Montaño Francisco,,Mayoría Relativa,Puebla,6,Heroica Puebla de Zaragoza,K-387
61-215,González Morales José Alberto,,Mayoría Relativa,Puebla,7,Tepeaca,J-341
61-212,Aguilar González José Óscar,,Mayoría Relativa,Puebla,4,Zacapoaxtla,J-344
61-213,González Tostado Janet Graciela,,Mayoría Relativa,Puebla,5,San Martín Texmelucan de Labastida,K-385
61-210,Lastiri Quirós Juan Carlos,,Mayoría Relativa,Puebla,2,Zacatlán,L-432
61-211,Juraidini Rumilla Jorge Alberto,,Mayoría Relativa,Puebla,3,Teziutlán,J-345
61-340,Pinedo Alonso Cora,,Representación proporcional,Nayarit,1,,D-098
61-218,Jiménez Concha Juan Pablo,,Mayoría Relativa,Puebla,10,Cholula de Rivadavia,K-386
61-219,Natale López Juan Carlos,,Mayoría Relativa,Puebla,11,Heroica Puebla de Zaragoza,H-261
61-362,Flores Rico Carlos,,Representación proporcional,Tamaulipas,2,,J-352
61-461,Castellanos Ramírez Julio,,Representación proporcional,Michoacán,5,,C-058
61-449,Muñoz Ledo  Porfirio,,Representación proporcional,Distrito Federal,4,,A-023
61-361,Rocha Aguilar Yulma,,Representación proporcional,Guanajuato,2,,J-368
61-366,Flores Escalera Hilda Esthela,,Representación proporcional,Coahuila,2,,B-038
61-367,Sánchez García Gerardo,,Representación proporcional,Guanajuato,2,,J-360
61-364,Montiel Solis Sara Gabriela,,Representación proporcional,San Luis Potosí,2,,J-371
61-460,Villarreal Benassini Karla Daniella,,Representación proporcional,Distrito Federal,4,,C-064
61-443,Hernández Juárez Francisco,,Representación proporcional,Distrito Federal,4,,F-191
61-442,Rosario Morales Florentina,,Representación proporcional,Guerrero,4,,E-154
61-441,Cirigo Vasquez Víctor Hugo,,Representación proporcional,Distrito Federal,4,,I-304
61-440,Quezada Contreras Leticia,,Representación proporcional,Distrito Federal,4,,E-152
61-447,Lozano Herrera Ilich Augusto,,Representación proporcional,Guerrero,4,,H-285
61-446,Incháustegui Romero Teresa del Carmen,,Representación proporcional,Distrito Federal,4,,I-327
61-445,Navarro Aguilar Filemón,,Representación proporcional,Guerrero,4,,I-326
61-444,Uranga Muñoz Enoé Margarita,,Representación proporcional,Distrito Federal,4,,F-190
61-692,De la Garza Malacara Adolfo,,Mayoría Relativa,Nuevo León,7,Monterrey,M-473
61-830,Barraza Chávez Héctor Elías,,Representación proporcional,Chihuahua,1,,H-284
61-655,Báez Padilla María del Pilar,,Mayoría Relativa,México,30,Nezahualcóyotl,I-318
61-205,De Esesarte Pesqueira Manuel Esteban,,Mayoría Relativa,Oaxaca,8,Oaxaca de Juárez,L-422
61-698,Avilés Álvarez Violeta,,Mayoría Relativa,Oaxaca,1,San Juan Bautista Tuxtepec,M-470
61-221,Merlo Talavera María Isabel,,Mayoría Relativa,Puebla,13,Atlixco,K-384
61-295,Zapata Bello Rolando Rodrigo,,Mayoría Relativa,Yucatán,4,Mérida,L-437
61-393,Castillo Andrade Óscar Saúl,,Representación proporcional,Veracruz,3,,G-208
61-220,Soto Martínez Leobardo,,Mayoría Relativa,Puebla,12,Heroica Puebla de Zaragoza,K-388
61-392,Díaz Lizama Rosa Adriana,,Representación proporcional,Yucatán,3,,A-006
61-148,Pichardo Lechuga José Ignacio,,Mayoría Relativa,México,23,Valle de Bravo,I-313
61-149,Mancilla Zayas Sergio,,Mayoría Relativa,México,24,Naucalpan de Juárez,G-223
61-146,Reina Liceaga Rodrigo,,Mayoría Relativa,México,21,Naucalpan de Juárez,H-275
61-147,Sánchez Guevara David Ricardo,,Mayoría Relativa,México,22,Naucalpan de Juárez,H-276
61-144,Monroy Estrada Amador,,Mayoría Relativa,México,19,Tlanepantla de Baz,H-497
61-145,Enríquez Fuentes Jesús Ricardo,,Mayoría Relativa,México,20,Ciudad Nezahualcóyotl,H-274
61-142,Valdés Huezo Josué Cirino,,Mayoría Relativa,México,17,Ecatepec de Morelos,H-272
61-143,Navarrete Prida Jesús Alfonso,,Mayoría Relativa,México,18,Huixquilucan de Degollado,H-268
61-140,Bello Otero Carlos,,Mayoría Relativa,México,15,Tlanepantla de Baz,D-092
61-141,Soto Oseguera José Luis,,Mayoría Relativa,México,16,Ecatepec de Morelos,H-271
61-484,Acosta Naranjo Guadalupe,,Representación proporcional,México,5,,P-512
61-286,Duarte de Ochoa Javier,,Mayoría Relativa,Veracruz,16,Córdoba,K-397
61-463,Landero Gutiérrez José Francisco Javier,,Representación proporcional,México,5,,D-095
61-462,Hinojosa Céspedes Adriana de Lourdes,,Representación proporcional,México,5,,D-094
61-465,Hinojosa Pérez José Manuel,,Representación proporcional,Michoacán,5,,B-035
61-464,Pérez de Tejada Romero Ma. Elena,,Representación proporcional,México,5,,C-056
61-467,Romero León Gloria,,Representación proporcional,Hidalgo,5,,P-502
61-466,Pérez Cuevas Carlos Alberto,,Representación proporcional,México,5,,D-089
61-469,Cortés León Yulenny Guylaine,,Representación proporcional,Colima,5,,G-206
61-468,Torres Ibarrola Agustín,,Representación proporcional,Michoacán,5,,A-012
61-395,Ávila Ruíz Daniel Gabriel,,Representación proporcional,Yucatán,3,,A-008
61-396,Callejas Arroyo Juan Nicolás,,Representación proporcional,Veracruz,3,,M-492
61-414,Espinosa Morales Olga Luz,,Representación proporcional,Chiapas,3,,E-149
61-947,Mendoza Flores Zeus Rafael,,Representación proporcional,Morelos,4,,H-285
61-416,Flores Ramírez Juan Gerardo,,Representación proporcional,Tabasco,3,,H-263
61-945,Cayetano Díaz Antonino,,Representación proporcional,Guerrero,4,,I-326
61-410,Cruz Cruz Juanita Arcelia,,Representación proporcional,Oaxaca,3,,E-148
61-93,Ríos Piter Armando,,Mayoría Relativa,Guerrero,3,Zihuatanejo,F-199
61-412,Carmona Cabrera Bélgica Nabil,,Representación proporcional,Oaxaca,3,,H-281
61-413,Narro Céspedes José,,Representación proporcional,Zacatecas,3,,C-077
61-92,Albarrán Mendoza Esteban,,Mayoría Relativa,Guerrero,2,Iguala,L-458
61-418,Jiménez León Pedro,,Representación proporcional,Tabasco,3,,H-278
61-419,Ramos Cárdenas Liev Vladimir,,Representación proporcional,Chiapas,3,,C-053
61-20,Riquelme Solís Miguel Ángel,,Mayoría Relativa,Coahuila,5,Torreón,C-069
61-785,Castelán Macías Adriana Refugio,,Mayoría Relativa,Veracruz,15,Orizaba,L-449
61-786,Nadal Riquelme Daniela,,Mayoría Relativa,Veracruz,16,Córdoba,L-452
61-787,Álvarez Martínez José Luis,,Mayoría Relativa,Veracruz,17,Cosamaloapan,K-405
61-24,Cruz Mendoza Carlos,,Mayoría Relativa,Colima,2,Manzanillo,K-377
61-25,López Fernández Juan Carlos,,Mayoría Relativa,Chiapas,1,Palenque,C-075
61-782,Miranda Herrera Nely Edith,,Mayoría Relativa,Veracruz,12,Veracruz,M-495
61-783,Rosas Peralta Frida Celeste,,Mayoría Relativa,Veracruz,13,Huatusco,M-493
61-28,Cortazar Ramos Ovidio,,Mayoría Relativa,Chiapas,4,Ocozocoautla de Espinosa,E-121
61-864,Rosas Ramírez Enrique Salomón,,Representación proporcional,San Luis Potosí,2,,J-371
61-394,Montalvo López Yolanda del Carmen,,Representación proporcional,Campeche,3,,A-004
61-866,Garza Flores Noé Fernando,,Representación proporcional,Coahuila,2,,J-354
61-861,Ruíz de Teresa Guillermo Raúl,,Representación proporcional,Guanajuato,2,,J-368
61-860,Cabrera Muñoz Ma. Dolores Patricia,,Representación proporcional,Coahuila,2,,D-104
61-365,Clariond Reyes Retana Benjamín,,Representación proporcional,Nuevo León,2,,M-472
61-22,Franco López Héctor,,Mayoría Relativa,Coahuila,7,Saltillo,J-355
61-415,Espinosa Ramos Francisco Amadeo,,Representación proporcional,Chiapas,3,,C-080
61-250,León Perea José Luis Marcos,,Mayoría Relativa,Sonora,4,Guaymas,K-392
61-397,Trujillo Zentella Georgina,,Representación proporcional,Tabasco,3,,L-439
61-604,Vieyra Alamilla Marcela,,Mayoría Relativa,Hidalgo,5,Tula de Allende,J-357
61-417,Sarur Torre Adriana,,Representación proporcional,Veracruz,3,,H-262
61-603,Soto Plata Blanca Luz Purificación Dalila,,Mayoría Relativa,Hidalgo,4,Tulancingo de Bravo,J-355
61-769,Juárez Capilla Prudencia Félix,,Mayoría Relativa,Tlaxcala,2,Tlaxcala,H-254
61-764,Canseco Gómez Morelos Jaime Carlos,,Mayoría Relativa,Tamaulipas,5,Victoria,I-301
61-761,García  Dávila Laura Felicitas,,Mayoría Relativa,Tamaulipas,2,Reynosa,I-300
61-308,Corral Jurado Javier,,Representación proporcional,Chihuahua,1,,B-029
61-309,Paredes Arciga Ana Elia,,Representación proporcional,Jalisco,1,,D-083
61-265,Guevara Cobos Luis Alejandro,,Mayoría Relativa,Tamaulipas,6,Ciudad Mante,H-258
61-264,Torre Cantú Rodolfo,,Mayoría Relativa,Tamaulipas,5,Ciudad Victoria,I-301
61-263,Hinojosa Ochoa Baltazar Manuel,,Mayoría Relativa,Tamaulipas,4,H. Matamoros,I-310
61-262,Melhem Salinas Edgardo,,Mayoría Relativa,Tamaulipas,3,Río Bravo,H-256
